`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    CUP_B_M252_Gun_Bag  //M252 Gun Bag
    CUP_B_M252_Bipod_Bag  //M252 Tripod Bag
    B_Bergen_mcamo_F  //Bergen Backpack (MTP)
    B_Bergen_dgtl_F  //Bergen Backpack (Digital)
    B_Bergen_hex_F  //Bergen Backpack (Hex)
    B_Bergen_tna_F  //Bergen Backpack (Tropic)
    B_AssaultPack_tna_F  //Assault Pack (Tropic)
    B_Carryall_ghex_F  //Carryall Backpack (Green Hex)
    B_FieldPack_ghex_F  //Field Pack (Green Hex)
    B_ViperHarness_blk_F  //Viper Harness (Black)
    B_ViperHarness_ghex_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_F  //Viper Harness (Hex)
    B_ViperHarness_khk_F  //Viper Harness (Khaki)
    B_ViperHarness_oli_F  //Viper Harness (Olive)
    B_ViperLightHarness_blk_F  //Viper Light Harness (Black)
    B_ViperLightHarness_ghex_F  //Viper Light Harness (Green Hex)
    B_ViperLightHarness_hex_F  //Viper Light Harness (Hex)
    B_ViperLightHarness_khk_F  //Viper Light Harness (Khaki)
    B_ViperLightHarness_oli_F  //Viper Light Harness (Olive)
    B_Carryall_oli_BTAmmo_F  //Carryall Backpack (Olive)
    B_Carryall_oli_BTAAA_F  //Carryall Backpack (Olive)
    B_Carryall_oli_BTAAT_F  //Carryall Backpack (Olive)
    B_AssaultPack_tna_BTMedic_F  //Assault Pack (Tropic)
    B_Kitbag_rgr_BTEng_F  //Kitbag (Green)
    B_Kitbag_rgr_BTExp_F  //Kitbag (Green)
    B_Kitbag_rgr_BTAA_F  //Kitbag (Green)
    B_Kitbag_rgr_BTAT_F  //Kitbag (Green)
    B_AssaultPack_tna_BTRepair_F  //Assault Pack (Tropic)
    B_AssaultPack_rgr_BTLAT_F  //Assault Pack (Green)
    B_Kitbag_rgr_BTReconExp_F  //Kitbag (Green)
    B_AssaultPack_rgr_BTReconMedic  //Assault Pack (Green)
    B_HMG_01_support_grn_F  //Folded Tripod (Green) [NATO]
    B_Mortar_01_support_grn_F  //Folded Mortar Mk6 Bipod (Green) [NATO]
    B_GMG_01_Weapon_grn_F  //Dismantled Mk32 GMG (Green) [NATO]
    B_HMG_01_Weapon_grn_F  //Dismantled Mk30 HMG (Green) [NATO]
    B_Mortar_01_Weapon_grn_F  //Folded Mk6 Mortar Tube (Green) [NATO]
    B_Kitbag_rgr_CTRGExp_F  //Kitbag (Green)
    B_AssaultPack_rgr_CTRGMedic_F  //Assault Pack (Green)
    B_AssaultPack_rgr_CTRGLAT_F  //Assault Pack (Green)
    B_Carryall_ghex_OTAmmo_F  //Carryall Backpack (Green Hex)
    B_Carryall_ghex_OTAAR_AAR_F  //Carryall Backpack (Green Hex)
    B_Carryall_ghex_OTAAA_F  //Carryall Backpack (Green Hex)
    B_Carryall_ghex_OTAAT_F  //Carryall Backpack (Green Hex)
    B_FieldPack_ghex_OTMedic_F  //Field Pack (Green Hex)
    B_Carryall_ghex_OTEng_F  //Carryall Backpack (Green Hex)
    B_Carryall_ghex_OTExp_F  //Carryall Backpack (Green Hex)
    B_FieldPack_ghex_OTAA_F  //Field Pack (Green Hex)
    B_FieldPack_ghex_OTAT_F  //Field Pack (Green Hex)
    B_FieldPack_ghex_OTRepair_F  //Field Pack (Green Hex)
    B_FieldPack_ghex_OTLAT_F  //Field Pack (Green Hex)
    B_Carryall_ghex_OTReconExp_F  //Carryall Backpack (Green Hex)
    B_FieldPack_ghex_OTReconMedic_F  //Field Pack (Green Hex)
    B_FieldPack_ghex_OTRPG_AT_F  //Field Pack (Green Hex)
    B_ViperHarness_hex_TL_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_TL_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_Exp_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_Exp_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_Medic_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_Medic_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_M_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_M_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_LAT_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_LAT_F  //Viper Harness (Green Hex)
    B_ViperHarness_hex_JTAC_F  //Viper Harness (Hex)
    B_ViperHarness_ghex_JTAC_F  //Viper Harness (Green Hex)
    B_Kitbag_rgr_Para_3_F  //Kitbag (Green)
    B_Kitbag_cbr_Para_5_F  //Kitbag (Coyote)
    B_Kitbag_rgr_Para_8_F  //Kitbag (Green)
    B_FieldPack_cb_Bandit_3_F  //Field Pack (Coyote)
    B_Kitbag_cbr_Bandit_2_F  //Kitbag (Coyote)
    B_FieldPack_khk_Bandit_1_F  //Field Pack (Khaki)
    B_FieldPack_blk_Bandit_8_F  //Field Pack (Black)
    CUP_US_Backpack_EP1  //US Tactical Backpack (Coyote)
    CUP_CZ_Backpack_EP1  //Czech Paratrooper Backpack (M95)
    CUP_CZ_VestPouch_EP1  //Czech Scout Pack (M95)
    CUP_TK_Assault_Pack_EP1  //Civilian Assault Pack (Woodland)
    CUP_TK_ALICE_Pack_EP1  //Alice Pack
    CUP_US_Assault_Pack_EP1  //US Assault Pack (ACU)
    CUP_US_Patrol_Pack_EP1  //US Assault Pack (Coyote)
    CUP_USBasicBag  //US Assault Pack (Coyote)
    CUP_US_UAV_Pack_EP1  //UAV Terminal (Black)
    CUP_B_ACRPara_m95_Ammo  //Czech Paratrooper Backpack (M95)
    CUP_B_ACRPara_m95_Specops  //Czech Paratrooper Backpack (M95)
    CUP_B_ACRPara_m95_AmmoMG  //Czech Paratrooper Backpack (M95)
    CUP_B_ACRScout_m95_Sa58  //Czech Scout Pack (M95)
    CUP_B_ACRScout_m95_M4  //Czech Scout Pack (M95)
    CUP_B_RPG_Backpack  //RPG Pack
    CUP_B_AlicePack_Khaki_Explosives  //Alice Pack
    CUP_B_AlicePack_Khaki_AmmoMG  //Alice Pack
    CUP_B_AlicePack_Khaki_Ammo  //Alice Pack
    CUP_B_AlicePack_Khaki_AmmoAK74  //Alice Pack
    CUP_B_CivPack_WDL_Ammo  //Civilian Assault Pack (Woodland)
    CUP_B_Backpack_SpecOps  //DE Backpack
    CUP_B_GER_Backpack_AmmoBearer  //DE Ammobearer Backpack
    CUP_B_GER_Backpack_ATAssist  //DE AT Assistant Backpack
    CUP_B_GER_Backpack_AAAssist  //Carryall Backpack (Coyote)
    CUP_B_GER_Backpack_Engineer  //DE Backpack Engineer
    CUP_B_GER_Backpack_AA  //DE Backpack AA
    CUP_B_GER_Backpack_AT  //DE Backpack AT
    CUP_B_GER_Backpack_Medic  //German Medic Pack
    CUP_B_Backpack_SpecOps_Fleck  //DE Backpack
    CUP_B_GER_Backpack_AmmoBearer_Fleck  //DE Ammobearer Backpack
    CUP_B_GER_Backpack_ATAssist_Fleck  //DE AT Assistant Backpack
    CUP_B_GER_Backpack_AAAssist_Fleck  //Carryall Backpack (Coyote)
    CUP_B_GER_Backpack_Engineer_Fleck  //DE Backpack Engineer
    CUP_B_GER_Backpack_AA_Fleck  //DE Backpack AA
    CUP_B_GER_Backpack_AT_Fleck  //DE Backpack AT
    CUP_B_GER_Backpack_Medic_Fleck  //German Medic Pack
    CUP_I_HikingPack_RPK  //Hiking Pack
    CUP_I_HikingPack_PKM  //Hiking Pack
    CUP_I_HikingPack_Ammo  //Hiking Pack
    CUP_B_RUS_Pack_MG  //Hiking Pack
    CUP_B_RUS_Pack_AR  //Hiking Pack
    CUP_B_RUS_Pack_AT  //RPG Pack
    CUP_B_RUS_Pack_Medic  //Hiking Pack
    CUP_B_RUS_Pack_ExpSpec  //Hiking Pack
    CUP_B_RUS_Pack_Engineer  //Hiking Pack
    CUP_B_RUS_Pack_Saboteur  //Spetsnaz Bag (green)
    CUP_B_RUS_Pack_Saboteur_Assault  //Spetsnaz Bag (green)
    CUP_B_SLA_Medicbag_green  //Takistani Assault Pack (Medic)
    CUP_B_TK_AssaultPack_Medic  //Takistani Assault Pack (Medic)
    CUP_B_TK_AlicePack_Khaki_Explosives  //Alice Pack
    CUP_B_TK_CivPack_WDL_RPK  //Civilian Assault Pack (Woodland)
    CUP_B_TK_CivPack_WDL_Ammo  //Civilian Assault Pack (Woodland)
    CUP_B_TK_RPG_Backpack  //RPG Pack
    CUP_B_TK_RPG_Backpack_Single  //RPG Pack
    CUP_B_TK_AlicePack_Khaki_AmmoMG  //Alice Pack
    CUP_B_TK_AlicePack_Khaki_Ammo  //Alice Pack
    CUP_B_TIK_CivPack_WDL_Ammo  //Ammo Pack
    CUP_B_TKI_Backpack_RPG  //RPG pack
    CUP_B_TKG_Backpack_RPG  //RPG pack
    CUP_B_TKI_Backpack_Gunner_RPG  //RPG pack
    CUP_B_TKI_CivPack_WDL_RPK  //Civilian Assault Pack (Woodland)
    CUP_B_TKI_CivPack_WDL_RPK_45  //Civilian Assault Pack (Woodland)
    CUP_B_TKI_AlicePack_Khaki_AmmoAK74  //Alice Pack
    CUP_B_TKG_AlicePack_Khaki_AmmoAK47  //Alice Pack
    CUP_B_TKI_AlicePack_MG  //Alice Pack
    CUP_B_TKI_AlicePack_Mechanic  //Alice Pack
    CUP_B_TKI_AlicePack_Exp  //Alice Pack
    CUP_B_USArmy_Medic  //Medic Pack
    CUP_B_USArmy_AR  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_MG  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_MG_SpecOp  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_AR_SpecOp  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_MinePack  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_EOD  //US Tactical Backpack (Coyote)
    CUP_B_USArmy_Engineer  //US Tactical Backpack (Coyote)
    CUP_B_AssaultPack_ACU_Ammo  //US Assault Pack (ACU)
    CUP_B_AssaultPack_ACU_AmmoSAW  //US Assault Pack (ACU)
    CUP_B_AssaultPack_ACU_AT  //US Assault Pack (ACU)
    CUP_B_AssaultPack_ACU_AT_1  //US Assault Pack (ACU)
    CUP_B_AssaultPack_ACU_Explosives  //US Assault Pack (ACU)
    CUP_B_AssaultPack_ACU_MG  //US Assault Pack (ACU)
    CUP_B_AssaultPack_Coyote_Ammo  //US Assault Pack (Coyote)
    CUP_B_AssaultPack_Coyote_Specops  //US Assault Pack (Coyote)
    CUP_B_USPack_Coyote_AmmoMG  //US Tactical Backpack (Coyote)
    CUP_B_USPack_Coyote_AT  //US Tactical Backpack (Coyote)
    CUP_B_USPack_Coyote_Specops  //US Tactical Backpack (Coyote)
    CUP_B_USPack_Coyote_TL  //US Tactical Backpack (Coyote)
    CUP_B_USPack_Coyote_SL  //US Assault Pack (ACU)
    CUP_B_USMC_AssaultPack_Medic  //USMC Assault Pack (Corpsman)
    CUP_B_USMC_MOLLE_AR  //USMC MOLLE (Automatic RIfleman)
    CUP_B_USMC_MOLLE_MG  //USMC MOLLE (Automatic RIfleman)
    CUP_B_USMC_MOLLE_Exp  //USMC MOLLE Pack (green)
    CUP_B_USMC_AssaultPack_SMAW  //USMC Assault Pack (SMAW)
    CUP_B_FR_MOLLE_Sab  //USMC MOLLE Pack (Woodland)
    CUP_B_FR_MOLLE_MG  //USMC MOLLE Pack (Woodland)
    CUP_T10_Parachute_backpack  //T10 Parachute Bag
    CUP_C_EngineeringBag  //Engineer Pouch
    CUP_B_AssaultPack_RifleAmmo  //British Assault Pack
    CUP_B_AssaultPack_ARAmmo  //British Assault Pack
    CUP_B_AssaultPack_MGAmmo  //British Assault Pack
    CUP_B_AssaultPack_ATAmmo  //British Assault Pack
    CUP_B_AssaultPack_HATAmmo  //British Assault Pack
    CUP_B_AssaultPack_Special  //British Assault Pack
    CUP_B_AssaultPack_FAC  //British Assault Pack
    CUP_B_AssaultPack_HAAAmmo  //British Assault Pack
    CUP_B_AssaultPack_LRRAmmo  //British Assault Pack
    CUP_B_AssaultPack_Medic  //UK Medic Pack
    CUP_B_AssaultPack_Engineer  //DE Backpack Engineer
    CUP_B_AssaultPack_LAT  //DE Backpack Engineer
    CUP_B_AssaultPack_AR  //DE Backpack Engineer
    CUP_B_AssaultPack_MG  //DE Backpack Engineer
    CUP_B_CDF_MedicPack  //Medic Pack
    CUP_B_CDF_RPG_Backpack  //RPG Pack
    CUP_B_CDF_EngineerPack  //USMC Assault Pack (green)
    CUP_B_CDF_MGPack  //USMC Assault Pack (green)
    CUP_B_UN_MedicPack  //Medic Pack
    CUP_B_UN_RPG_Backpack  //RPG Pack
    CUP_B_UN_EngineerPack  //USMC Assault Pack (green)
    CUP_B_UN_MGPack  //USMC Assault Pack (green)
    CUP_B_UNO_AlicePack_Khaki_AmmoAK74  //Alice Pack
    CUP_B_UN_AlicePack_Khaki_AmmoMG  //Alice Pack
    CUP_B_INS_Backpack_Medic  //Chedaki Medic Pack
    CUP_B_INS_RPG_Backpack  //RPG Pack
    CUP_B_INS_Backpack_AR  //Chedaki AR Pack
    CUP_B_INS_Backpack_MG  //Chedaki MG Pack
    CUP_B_INS_AlicePack_Exp  //Alice Pack (Bedroll)
    CUP_B_INS_AlicePack_Mines  //Alice Pack (Bedroll)
    CUP_B_INS_AlicePack_Engineer  //Alice Pack
    CUP_B_INS_AlicePack_Ammo  //Alice Pack (Bedroll)
 Binocular
    Binocular  //Binoculars
    Rangefinder  //Rangefinder
    CUP_Vector21Nite  //Vector 21 Nite
    CUP_Binocular_Vector  //Vector 21 Nite
`Bullet
    30Rnd_556x45_Stanag  //5.56 mm 30rnd STANAG Reload Tracer (Yellow) Mag
    30Rnd_556x45_Stanag_green  //5.56 mm 30rnd STANAG Reload Tracer (Green) Mag
    30Rnd_556x45_Stanag_red  //5.56 mm 30rnd STANAG Reload Tracer (Red) Mag
    30Rnd_556x45_Stanag_Tracer_Red  //5.56 mm 30rnd Tracer (Red) Mag
    30Rnd_556x45_Stanag_Tracer_Green  //5.56 mm 30rnd Tracer (Green) Mag
    30Rnd_556x45_Stanag_Tracer_Yellow  //5.56 mm 30rnd Tracer (Yellow) Mag
    20Rnd_556x45_UW_mag  //5.56 mm 20Rnd Dual Purpose Mag
    30Rnd_65x39_caseless_mag  //6.5 mm 30Rnd STANAG Mag
    30Rnd_65x39_caseless_green  //6.5mm 30Rnd Caseless Mag
    30Rnd_65x39_caseless_mag_Tracer  //6.5 mm 30Rnd Tracer (Red) Mag
    30Rnd_65x39_caseless_green_mag_Tracer  //6.5 mm 30Rnd Tracer (Green) Caseless Mag
    20Rnd_762x51_Mag  //7.62 mm 20Rnd Mag
    7Rnd_408_Mag  //.408 7Rnd LRR Mag
    5Rnd_127x108_Mag  //12.7 mm 5Rnd Mag
    100Rnd_65x39_caseless_mag  //6.5 mm 100Rnd Mag
    100Rnd_65x39_caseless_mag_Tracer  //6.5 mm 100Rnd Tracer (Red) Mag
    200Rnd_65x39_cased_Box  //6.5 mm 200Rnd Belt
    200Rnd_65x39_cased_Box_Tracer  //6.5 mm 200Rnd Belt Tracer (Yellow)
    30Rnd_9x21_Mag  //9 mm 30Rnd Mag
    30Rnd_9x21_Red_Mag  //9 mm 30Rnd Reload Tracer (Red) Mag
    30Rnd_9x21_Yellow_Mag  //9 mm 30Rnd Reload Tracer (Yellow) Mag
    30Rnd_9x21_Green_Mag  //9 mm 30Rnd Reload Tracer (Green) Mag
    16Rnd_9x21_Mag  //9 mm 16Rnd Mag
    30Rnd_9x21_Mag_SMG_02  //9 mm 30Rnd Mag
    30Rnd_9x21_Mag_SMG_02_Tracer_Red  //9 mm 30Rnd Reload Tracer (Red) Mag
    30Rnd_9x21_Mag_SMG_02_Tracer_Yellow  //9 mm 30Rnd Reload Tracer (Yellow) Mag
    30Rnd_9x21_Mag_SMG_02_Tracer_Green  //9 mm 30Rnd Reload Tracer (Green) Mag
    16Rnd_9x21_red_Mag  //9 mm 16Rnd Reload Tracer (Red) Mag
    16Rnd_9x21_green_Mag  //9 mm 16Rnd Reload Tracer (Green) Mag
    16Rnd_9x21_yellow_Mag  //9 mm 16Rnd Reload Tracer (Yellow) Mag
    30Rnd_45ACP_Mag_SMG_01  //.45 ACP 30Rnd Vermin Mag
    30Rnd_45ACP_Mag_SMG_01_Tracer_Green  //.45 ACP 30Rnd Vermin Tracers (Green) Mag
    30Rnd_45ACP_Mag_SMG_01_Tracer_Red  //.45 ACP 30Rnd Vermin Tracers (Red) Mag
    30Rnd_45ACP_Mag_SMG_01_Tracer_Yellow  //.45 ACP 30Rnd Vermin Tracers (Yellow) Mag
    9Rnd_45ACP_Mag  //.45 ACP 9Rnd Mag
    150Rnd_762x51_Box  //7.62 mm 150Rnd Box
    150Rnd_762x51_Box_Tracer  //7.62 mm 150Rnd Tracer (Green) Box
    150Rnd_762x54_Box  //7.62 mm 150Rnd Box
    150Rnd_762x54_Box_Tracer  //7.62 mm 150Rnd Tracer (Green) Box
    11Rnd_45ACP_Mag  //.45 ACP 11Rnd Mag
    6Rnd_45ACP_Cylinder  //.45 ACP 6Rnd Cylinder
    10Rnd_762x51_Mag  //7.62mm 10Rnd Mag
    10Rnd_762x54_Mag  //7.62mm 10Rnd Mag
    5Rnd_127x108_APDS_Mag  //12.7mm 5Rnd APDS Mag
    hlc_30rnd_556x45_EPR  //STANAG Mag (EPR) 5.56mm
    hlc_30rnd_556x45_SOST  //STANAG Mag (SOST) 5.56mm
    hlc_30rnd_556x45_SPR  //STANAG Mag (SPR) 5.56mm
    hlc_30rnd_556x45_S  //STANAG Mag (Subsonic) 5.56mm
    hlc_30rnd_556x45_MDim  //STANAG Mag (EPR,IR-DIM) 5.56mm
    hlc_30rnd_556x45_TDim  //STANAG Mag (IR-DIM) 5.56mm
    hlc_50rnd_556x45_EPR  //X-15 STANAG Mag (EPR) 5.56mm
    hlc_50Rnd_45ACP_T_1921  //M1928 Mag (Tracer) 50rnd .45ACP
    hlc_50rnd_9x19_B_9mmar  //9MMAR Mag (Ball) 50rnd 9x19mm
    hlc_30Rnd_545x39_B_AK  //AK74 Mag (Ball) 30rnd 5.45mm
    hlc_30Rnd_545x39_t_ak  //AK74 Mag (Tracer) 30rnd 5.45mm
    hlc_45Rnd_545x39_t_rpk  //RPK74 Mag (Tracer) 45rnd 5.45mm
    hlc_30Rnd_545x39_EP_ak  //AK74 Mag (Enhanced Peneterator) 30rnd 5.45mm
    hlc_100Rnd_762x51_B_M60E4  //M60E4 Belt (Ball) 100rnd 7.62mm
    hlc_100Rnd_762x51_M_M60E4  //M60E4 Belt (Ball-Tracer Mix) 100rnd 7.62mm
    hlc_100Rnd_762x51_Mdim_M60E4  //M60E4 Belt (EPR-IR-DIM) 100rnd 7.62mm
    hlc_100Rnd_762x51_Barrier_M60E4  //M60E4 Belt (Mk319-Tracer Mix) 100rnd 7.62mm
    hlc_100Rnd_762x51_T_M60E4  //M60E4 Belt (Tracer) 100rnd 7.62mm
    hlc_5Rnd_12G_Slug_Trench  //12 Gauge Slugs(M1897)
    hlc_5Rnd_12G_Buck_Trench  //12 Gauge 00BuckShot (M1897)
    hlc_30Rnd_303_B_bren  //Bren Mag (Ball) 30rnd .303British
    hlc_30Rnd_303_T_bren  //Bren Mag (Tracer) 30rnd .303British
    hlc_30Rnd_303_AP_bren  //Bren Mag (AP) 30rnd .303British
    hlc_10Rnd_303_B_enfield  //Lee-Enfield (Ball) 10rnd .303British
    hlc_10Rnd_303_T_enfield  //Lee-Enfield (Tracer) 10rnd .303British
    hlc_10Rnd_303_AP_enfield  //Lee-Enfield (AP) 30rnd .303British
    hlc_6Rnd_735_B_Carcano  //Carcano (Ball) 6rnd 6.5mm
    hlc_6Rnd_735_T_Carcano  //Carcano (Tracer) 6rnd 6.5mm
    hlc_5Rnd_792_T_Kar98  //Kar98 (Tracer) 5rnd 7.92mm
    hlc_5Rnd_792_AP_Kar98  //Kar98 (AP) 5rnd 7.92mm
    hlc_50Rnd_57x28_JHP_P90  //P90 Mag SS195LF(JHP) 50rnd 5.7mm
    hlc_50Rnd_57x28_FMJ_P90  //P90 Mag SS190(FMJ) 50rnd 5.7mm
    hlc_32rnd_9x19_B_sten  //Sten Mag (Ball) 32rnd 9x19mm
    hlc_8Rnd_45ACP_T_hk45  //HK45C Mag (Tracer) 8rnd .45ACP 
    hlc_12Rnd_45ACP_T_mk23  //Mk23 Mag (Tracer) 12rnd .45ACP 
    hlc_8Rnd_44mag_B_deagle  //Desert Eagle Mag (Ball) 8rnd .44Magnum
    hlc_8Rnd_44mag_JHP_deagle  //Desert Eagle Mag (JHP) 8rnd .44Magnum
    hlc_50Rnd_44mag_B_deagle  //Desert Eagle Mag (Ball) 50rnd .44Magnum
    hlc_50Rnd_44mag_FUN  //Desert Eagle LOL 50rnd .44Magnum
    CUP_30Rnd_545x39_AK_M  //30Rnd. AK-74
    CUP_30Rnd_TE1_Green_Tracer_545x39_AK_M  //30Rnd. AK-74 (green)
    CUP_30Rnd_TE1_Red_Tracer_545x39_AK_M  //30Rnd. AK-74 (red)
    CUP_30Rnd_TE1_White_Tracer_545x39_AK_M  //30Rnd. AK-74 (white)
    CUP_30Rnd_TE1_Yellow_Tracer_545x39_AK_M  //30Rnd. AK-74 (yellow)
    CUP_30Rnd_Subsonic_545x39_AK_M  //30Rnd. AK-74 (subsonic)
    CUP_30Rnd_762x39_AK47_M  //30Rnd. AK-47
    CUP_30Rnd_Sa58_M  //SA58 Mag.
    CUP_30Rnd_Sa58_M_TracerG  //SA58 Mag. (green)
    CUP_30Rnd_Sa58_M_TracerR  //SA58 Mag. (red)
    CUP_30Rnd_Sa58_M_TracerY  //SA58 Mag. (yellow)
    CUP_10x_303_M  //Lee Enfield Mag.
    CUP_30Rnd_556x45_Stanag  //30Rnd. STANAG
    CUP_20Rnd_556x45_Stanag  //20Rnd. STANAG
    CUP_30Rnd_556x45_G36  //G36 Mag.
    CUP_30Rnd_TE1_Red_Tracer_556x45_G36  //G36 Mag. (red)
    CUP_30Rnd_TE1_Green_Tracer_556x45_G36  //G36 Mag. (green)
    CUP_30Rnd_TE1_Yellow_Tracer_556x45_G36  //G36 Mag. (yellow)
    CUP_100Rnd_556x45_BetaCMag  //Beta-c Mag.
    CUP_100Rnd_TE1_Red_Tracer_556x45_BetaCMag  //Beta-c Mag. (red)
    CUP_100Rnd_TE1_Green_Tracer_556x45_BetaCMag  //Beta-c Mag. (green)
    CUP_100Rnd_TE1_Yellow_Tracer_556x45_BetaCMag  //Beta-c Mag. (yellow)
    CUP_20Rnd_762x51_FNFAL_M  //FN FAL Mag.
    CUP_20Rnd_762x51_L129_M  //7.62 20rnd L129
    CUP_20Rnd_762x51_B_SCAR  //Mk17 Mag.
    CUP_20Rnd_TE1_Yellow_Tracer_762x51_SCAR  //Mk17 Mag. (yellow)
    CUP_20Rnd_TE1_Red_Tracer_762x51_SCAR  //Mk17 Mag. (red)
    CUP_20Rnd_TE1_Green_Tracer_762x51_SCAR  //Mk17 Mag. (green)
    CUP_20Rnd_TE1_White_Tracer_762x51_SCAR  //Mk17 Mag. (white)
    CUP_20Rnd_762x51_CZ805B  //CZ805 mag.
    CUP_20Rnd_TE1_Yellow_Tracer_762x51_CZ805B  //CZ805 mag. (yellow)
    CUP_20Rnd_TE1_Red_Tracer_762x51_CZ805B  //CZ805 mag. (red)
    CUP_20Rnd_TE1_Green_Tracer_762x51_CZ805B  //CZ805 mag. (green)
    CUP_20Rnd_TE1_White_Tracer_762x51_CZ805B  //CZ805 mag. (white)
    CUP_75Rnd_TE4_LRT4_Green_Tracer_545x39_RPK_M  //75Rnd. RPK
    CUP_45Rnd_TE4_LRT4_Green_Tracer_545x39_RPK_M  //45Rnd. RPK
    CUP_100Rnd_TE4_LRT4_White_Tracer_762x51_Belt_M  //100Rnd. M240 Belt TE4 (White)
    CUP_100Rnd_TE4_LRT4_Red_Tracer_762x51_Belt_M  //100Rnd. M240 Belt TE4 (Red)
    CUP_200Rnd_TE4_LRT4_White_Tracer_762x51_Belt_M  //200Rnd. M240
    CUP_200Rnd_TE4_LRT4_Red_Tracer_762x51_Belt_M  //200Rnd. M240 (red tracers)
    CUP_200Rnd_TE1_LRT4_Red_Tracer_762x51_Belt_M  //200Rnd. M240 (red tracers)
    CUP_100Rnd_TE4_LRT4_762x54_PK_Tracer_Green_M  //PKM Mag.
    CUP_200Rnd_TE4_Green_Tracer_556x45_M249  //200Rnd. M249 Belt TE4 (green)
    CUP_200Rnd_TE4_Red_Tracer_556x45_M249  //200Rnd. M249 Belt TE4 (red)
    CUP_200Rnd_TE4_Yellow_Tracer_556x45_M249  //200Rnd. M249 Belt TE4 (yellow)
    CUP_200Rnd_TE1_Red_Tracer_556x45_M249  //200Rnd. M249 Belt TE1 (red)
    CUP_100Rnd_TE4_Green_Tracer_556x45_M249  //100Rnd. M249 Belt TE4 (green)
    CUP_100Rnd_TE4_Red_Tracer_556x45_M249  //100Rnd. M249 Belt TE4 (red)
    CUP_100Rnd_TE4_Yellow_Tracer_556x45_M249  //100Rnd. M249 Belt TE4 (yellow)
    CUP_200Rnd_TE4_Green_Tracer_556x45_L110A1  //200Rnd. L110A1 TE4 (green)
    CUP_200Rnd_TE4_Red_Tracer_556x45_L110A1  //200Rnd. L110A1 TE4 (red)
    CUP_200Rnd_TE4_Yellow_Tracer_556x45_L110A1  //200Rnd. L110A1 TE4 (yellow)
    CUP_50Rnd_UK59_762x54R_Tracer  //50rnd UK59
    CUP_64Rnd_9x19_Bizon_M  //Bizon Mag.
    CUP_64Rnd_Green_Tracer_9x19_Bizon_M  //Bizon Mag. (green)
    CUP_64Rnd_Red_Tracer_9x19_Bizon_M  //Bizon Mag. (red)
    CUP_64Rnd_White_Tracer_9x19_Bizon_M  //Bizon Mag. (white)
    CUP_64Rnd_Yellow_Tracer_9x19_Bizon_M  //Bizon Mag. (yellow)
    CUP_30Rnd_9x19_MP5  //MP5 Mag.
    CUP_10Rnd_B_765x17_Ball_M  //10Rnd. Sa-61 Mag.
    CUP_20Rnd_B_765x17_Ball_M  //20Rnd. Sa-61 Mag.
    CUP_30Rnd_9x19_EVO  //EVO III mag.
    CUP_30Rnd_9x19_UZI  //PDW Mag.
    CUP_5Rnd_127x108_KSVK_M  //5RND. KSVK
    CUP_10Rnd_762x54_SVD_M  //SVD Dragunov Mag.
    CUP_10Rnd_9x39_SP5_VSS_M  //10Rnd. VSS
    CUP_20Rnd_9x39_SP5_VSS_M  //20Rnd. VSS
    CUP_5Rnd_127x99_as50_M  //5Rnd. 12.7x99 mm NATO
    CUP_20Rnd_762x51_DMR  //DMR mag
    CUP_20Rnd_TE1_Yellow_Tracer_762x51_DMR  //DMR mag (yellow)
    CUP_20Rnd_TE1_Red_Tracer_762x51_DMR  //DMR mag (red)
    CUP_20Rnd_TE1_Green_Tracer_762x51_DMR  //DMR mag (green)
    CUP_20Rnd_TE1_White_Tracer_762x51_DMR  //DMR mag (white)
    CUP_5Rnd_762x51_M24  //5Rnd. M24
    CUP_20Rnd_762x51_B_M110  //20 Rnd M110
    CUP_20Rnd_TE1_Yellow_Tracer_762x51_M110  //20 Rnd M110 (yellow)
    CUP_20Rnd_TE1_Red_Tracer_762x51_M110  //20 Rnd M110 (red)
    CUP_20Rnd_TE1_Green_Tracer_762x51_M110  //20 Rnd M110 (green)
    CUP_20Rnd_TE1_White_Tracer_762x51_M110  //20 Rnd M110 (white)
    CUP_10Rnd_127x99_M107  //10Rnd. M107
    CUP_10Rnd_762x51_CZ750  //CZ750 mag.
    CUP_10Rnd_762x51_CZ750_Tracer  //CZ750 mag. (tracer)
    CUP_5Rnd_86x70_L115A1  //5Rnd. .338 Lapua Magnum
    CUP_5Rnd_762x67_G22  //5 Rnd G22 Magazine
